cod_trib_muni;cod_trib_desif;val_aliq;dat_inic;dat_fim;cod_list_serv;des_trib_desif;
17090000310;170900003;5.00;2010-01-01;;1709;SERVICOS DE EXAMES TECNICOS;
17090000410;170900004;5.00;2010-01-01;;1709;SERVICOS DE ANALISES TECNICAS;
17120000110;171200001;5.00;2010-01-01;;1712;ADMINISTRACAO EM GERAL DE BENS E NEGOCIOS DE TERCEIROS;
17130000110;171300001;5.00;2010-01-01;;1713;LEILAO E CONGENERES;
17160000110;171600001;5.00;2010-01-01;;1716;AUDITORIA;
17190000110;171900001;5.00;2010-01-01;;1719;CONTABILIDADE, INCLUSIVE SERVICOS TECNICOS E AUXILIARES;
17200000110;172000001;5.00;2010-01-01;;1720;CONSULTORIA ECONOMICA;
17200000210;172000002;5.00;2010-01-01;;1720;ASSESSORIA ECONOMICA;
17200000310;172000003;5.00;2010-01-01;;1720;CONSULTORIA FINANCEIRA;
17200000410;172000004;5.00;2010-01-01;;1720;ASSESSORIA FINANCEIRA;
18010000110;180100001;5.00;2010-01-01;;1801;SERVICOS DE REGULACAO DE SINISTROS VINCULADOS A CONTRATOS DE SEGUROS;
18010000210;180100002;5.00;2010-01-01;;1801;SERVICOS DE INSPECAO E AVALIACAO DE RISCOS PARA COBERTURA DE CONTRATOS DE SEGUROS;
18010000310;180100003;5.00;2010-01-01;;1801;SERVICOS DE PREVENCAO E GERENCIA DE RISCOS SEGURAVEIS E CONGENERES.;
19010000110;190100001;3.00;2010-01-01;;1901;SERVICOS DE DISTRIBUICAO DE BILHETES E DEMAIS PRODUTOS DE LOTERIA, BINGOS, CARTOES, PULES OU CUPONS ;
19010000210;190100002;3.00;2010-01-01;;1901;SERVICOS DE VENDAS DE BILHETES E DEMAIS PRODUTOS DE LOTERIA, BINGOS, CARTOES, PULES OU CUPONS DE APO;
26010000110;260100001;5.00;2010-01-01;;2601;SERVICOS DE COLETA DE BENS OU VALORES;
26010000210;260100002;5.00;2010-01-01;;2601;SERVICOS DE REMESSA DE BENS OU VALORES;
26010000310;260100003;5.00;2010-01-01;;2601;SERVICOS DE ENTREGA DE BENS OU VALORES;
26010000410;260100004;5.00;2010-01-01;;2601;SERVICOS DE COURRIER E CONGENERES;
28010000110;280100001;5.00;2010-01-01;;2801;SERVICOS DE AVALIACAO DE BENS E SERVICOS DE QUALQUER NATUREZA;
